AB_conc,nutrient_conc,population,time,surv_frac
12.5,0.25,1,1,0.875
12.5,0.25,2,1,1.09
12.5,0.25,3,1,0.842
12.5,0.25,1,2,0.667
12.5,0.25,2,2,0.958
12.5,0.25,3,2,0.417
12.5,0.25,4,2,0.457
12.5,0.25,5,2,0.0721
12.5,0.25,6,2,0.0988
12.5,0.25,7,2,0.121
12.5,0.25,8,2,0.107
12.5,0.25,9,2,0.415
12.5,0.25,10,2,0.5
12.5,0.25,11,2,0.37
12.5,0.25,12,2,0.714
12.5,0.25,13,2,0.296
12.5,0.25,14,2,0.129
12.5,0.25,15,2,0.581
12.5,0.25,16,2,0.556
12.5,0.25,17,2,0.567
12.5,0.25,18,2,0.433
12.5,0.25,19,2,0.18
12.5,0.25,20,2,0.111
12.5,0.25,21,2,0.195
12.5,0.25,22,2,0.167
